City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
183,Plettenberg Bay,ZA,2020-04-20 04:33:02,-34.05,23.37,68.02,55,0,1.68,clear sky,0.0,0.0
184,Namatanai,PG,2020-04-20 04:33:02,-3.67,152.43,84.07,72,90,5.3,light rain,1.02,0.0
185,Burshtyn,UA,2020-04-20 04:33:02,49.26,24.63,40.48,62,1,5.75,clear sky,0.0,0.0
186,Tual,ID,2020-04-20 04:33:03,-5.67,132.75,85.71,69,31,6.73,light rain,1.55,0.0
187,Alice Town,BS,2020-04-20 04:33:03,25.72,-79.3,81.16,76,69,18.28,light rain,0.13,0.0
188,Ouargaye,BF,2020-04-20 04:33:03,11.5,0.06,84.42,51,27,10.65,scattered clouds,0.0,0.0
189,Cherskiy,RU,2020-04-20 04:33:03,68.75,161.3,13.89,95,100,5.99,overcast clouds,0.0,0.0
190,Khatanga,RU,2020-04-20 04:33:04,71.97,102.5,33.03,98,30,5.75,scattered clouds,0.0,0.0
191,Pauini,BR,2020-04-20 04:33:04,-7.71,-66.98,72.1,88,65,0.87,broken clouds,0.0,0.0
192,Burmakino,RU,2020-04-20 04:33:04,57.42,40.24,32.0,64,90,4.59,fog,0.0,0.0
193,Paamiut,GL,2020-04-20 04:33:04,61.99,-49.67,22.75,82,7,13.06,clear sky,0.0,0.0
194,Grindavik,IS,2020-04-20 04:33:05,63.84,-22.43,46.4,100,90,26.4,light rain,0.0,0.0
195,Ocosingo,MX,2020-04-20 04:33:05,17.07,-92.25,69.91,57,41,2.89,scattered clouds,0.0,0.0
196,Kostomuksha,RU,2020-04-20 04:33:06,64.57,30.58,36.1,91,100,6.06,overcast clouds,0.0,0.0
197,Ghanzi,BW,2020-04-20 04:29:19,-21.57,21.78,64.04,34,0,8.84,clear sky,0.0,0.0
198,Puerto Leguizamo,CO,2020-04-20 04:33:06,-0.19,-74.78,70.59,79,70,1.59,broken clouds,0.0,0.0
199,Napier,NZ,2020-04-20 04:33:06,-39.48,176.92,64.99,61,100,1.01,overcast clouds,0.0,0.0
200,Svetlyy,RU,2020-04-20 04:33:07,54.67,20.13,39.2,80,0,8.95,clear sky,0.0,0.0
201,Sur,OM,2020-04-20 04:28:17,22.57,59.53,86.29,41,0,6.08,clear sky,0.0,0.0
202,San Policarpo,PH,2020-04-20 04:33:07,12.18,125.51,84.16,77,76,11.03,light rain,0.54,0.0
203,Peniche,PT,2020-04-20 04:33:07,39.36,-9.38,57.0,81,89,5.99,overcast clouds,0.0,0.0
204,North Branch,US,2020-04-20 04:33:08,45.51,-92.98,37.99,55,15,3.0,few clouds,0.0,0.0
205,Road Town,VG,2020-04-20 04:33:08,18.42,-64.62,79.0,84,12,13.0,light rain,0.13,0.0
206,Flinders,AU,2020-04-20 04:30:05,-34.58,150.86,69.01,65,99,1.01,overcast clouds,0.0,0.0
207,Kirakira,SB,2020-04-20 04:33:08,-10.45,161.92,83.52,75,48,0.58,light rain,2.82,0.0
208,Kerrville,US,2020-04-20 04:33:09,30.05,-99.14,68.0,62,1,6.24,clear sky,0.0,0.0
209,Oriximina,BR,2020-04-20 04:33:09,-1.77,-55.87,73.92,94,100,0.6,overcast clouds,0.0,0.0
210,Barrow,US,2020-04-20 04:33:09,71.29,-156.79,10.4,85,90,5.82,overcast clouds,0.0,0.0
211,Anadyr,RU,2020-04-20 04:33:11,64.75,177.48,19.4,73,96,6.71,overcast clouds,0.0,0.0
212,Agadez,NE,2020-04-20 04:33:11,19.75,10.25,82.35,12,44,8.84,scattered clouds,0.0,0.0
213,Filadelfia,US,2020-04-20 04:32:58,39.95,-75.16,55.99,58,90,3.36,overcast clouds,0.0,0.0
214,Lamar,US,2020-04-20 04:33:12,33.67,-95.58,61.0,93,90,6.93,overcast clouds,0.0,0.0
215,Sao Felix Do Xingu,BR,2020-04-20 04:33:12,-6.64,-51.99,70.97,91,97,0.67,moderate rain,4.73,0.0
216,Nisia Floresta,BR,2020-04-20 04:33:12,-6.09,-35.21,78.8,88,20,2.24,few clouds,0.0,0.0
217,Key West,US,2020-04-20 04:31:15,24.56,-81.78,82.4,78,1,14.99,clear sky,0.0,0.0
218,Raymond,US,2020-04-20 04:33:13,43.9,-70.47,50.0,65,71,1.99,broken clouds,0.0,0.0
219,Pisco,PE,2020-04-20 04:33:13,-13.7,-76.22,68.0,82,0,3.36,clear sky,0.0,0.0
220,Yellowknife,CA,2020-04-20 04:33:13,62.46,-114.35,14.0,66,75,5.82,broken clouds,0.0,0.0
221,Asau,RO,2020-04-20 04:33:14,46.43,26.4,41.0,60,71,9.17,broken clouds,0.0,0.0
222,Saint George,US,2020-04-20 04:31:26,37.1,-113.58,62.6,42,20,17.22,few clouds,0.0,0.0
223,Mingshui,CN,2020-04-20 04:33:14,36.72,117.5,66.99,22,11,1.99,few clouds,0.0,0.0
224,Zaozerne,UA,2020-04-20 04:33:15,45.16,33.28,47.86,88,100,19.55,light rain,2.36,0.0
225,Thompson,CA,2020-04-20 04:33:15,55.74,-97.86,15.8,92,75,4.7,light snow,0.0,0.0
226,Shaoguan,CN,2020-04-20 04:33:15,24.8,113.58,85.46,60,74,4.45,light rain,0.53,0.0
227,Chadan,RU,2020-04-20 04:33:15,51.28,91.58,58.03,24,0,3.47,clear sky,0.0,0.0
228,Mokhsogollokh,RU,2020-04-20 04:33:15,61.47,128.92,25.86,83,35,4.92,scattered clouds,0.0,0.0
229,Cullman,US,2020-04-20 04:33:16,34.17,-86.84,57.2,93,90,8.05,heavy intensity rain,0.0,0.0
230,Sayyan,YE,2020-04-20 04:33:16,15.17,44.32,64.45,27,98,2.28,overcast clouds,0.0,0.0
231,Lima,PE,2020-04-20 04:29:27,-12.04,-77.03,68.0,82,38,12.75,scattered clouds,0.0,0.0
232,Yelizovo,RU,2020-04-20 04:33:16,53.19,158.38,39.2,29,10,17.9,clear sky,0.0,0.0
233,Whitehorse,CA,2020-04-20 04:30:21,60.72,-135.05,51.8,43,75,10.29,broken clouds,0.0,0.0
234,Yulara,AU,2020-04-20 04:33:17,-25.24,130.99,96.8,18,20,8.05,few clouds,0.0,0.0
235,Avera,US,2020-04-20 04:33:17,33.19,-82.53,57.2,95,90,6.93,moderate rain,0.0,0.0
236,Sola,VU,2020-04-20 04:33:17,-13.88,167.55,89.6,75,40,5.82,scattered clouds,0.0,0.0
237,Ljungby,SE,2020-04-20 04:33:17,56.83,13.94,33.01,86,13,3.22,few clouds,0.0,0.0
238,Corinto,GR,2020-04-20 04:33:18,37.94,22.96,55.99,76,71,0.94,broken clouds,0.0,0.0
239,Galveston,US,2020-04-20 04:33:18,29.37,-94.97,73.99,100,90,6.93,fog,0.0,0.0
240,Ulaangom,MN,2020-04-20 04:33:18,49.98,92.07,49.19,32,0,4.9,clear sky,0.0,0.0
241,Srednekolymsk,RU,2020-04-20 04:33:18,67.45,153.68,18.16,93,100,10.36,overcast clouds,0.0,0.0
242,Half Moon Bay,US,2020-04-20 04:33:18,37.46,-122.43,57.0,71,90,4.7,overcast clouds,0.0,0.0
243,Saldanha,ZA,2020-04-20 04:33:19,-33.01,17.94,59.0,82,85,11.41,overcast clouds,0.0,0.0
244,Mitsamiouli,KM,2020-04-20 04:33:19,-11.38,43.28,82.72,72,53,13.13,light rain,0.31,0.0
245,San Borja,BO,2020-04-20 04:33:19,-14.82,-66.85,68.27,72,60,2.24,broken clouds,0.0,0.0
246,Pevek,RU,2020-04-20 04:33:19,69.7,170.31,12.09,95,100,9.04,light snow,0.0,0.16
247,Coquimbo,CL,2020-04-20 04:33:20,-29.95,-71.34,60.8,87,6,1.12,clear sky,0.0,0.0
248,Bengkulu,ID,2020-04-20 04:33:20,-3.8,102.27,88.72,59,47,6.26,scattered clouds,0.0,0.0
249,Ribeira Brava,PT,2020-04-20 04:33:20,32.65,-17.07,62.01,76,14,4.0,light rain,0.15,0.0
250,Biu,NG,2020-04-20 04:33:20,10.61,12.19,77.23,53,65,6.55,broken clouds,0.0,0.0
251,Haikou,CN,2020-04-20 04:30:58,20.05,110.34,89.6,55,20,8.95,few clouds,0.0,0.0
252,Capljina,BA,2020-04-20 04:33:21,43.12,17.68,63.36,65,100,2.21,overcast clouds,0.0,0.0
253,Iqaluit,CA,2020-04-20 04:33:21,63.75,-68.51,-7.01,69,5,2.68,clear sky,0.0,0.0
254,Synya,RU,2020-04-20 04:33:21,65.37,58.04,34.83,94,100,6.22,light snow,0.0,0.32
255,Nyirtelek,HU,2020-04-20 04:33:22,48.02,21.63,42.8,45,0,12.75,clear sky,0.0,0.0
256,Salinopolis,BR,2020-04-20 04:33:22,-0.61,-47.36,80.58,82,49,7.09,light rain,1.71,0.0
257,Broome,US,2020-04-20 04:33:22,42.25,-75.83,44.01,80,90,14.99,light rain,0.0,0.0
258,Barra Patuca,HN,2020-04-20 04:33:23,15.8,-84.28,79.54,80,47,15.19,scattered clouds,0.0,0.0
259,Makinsk,KZ,2020-04-20 04:33:23,52.63,70.42,64.2,40,91,8.86,overcast clouds,0.0,0.0
260,Ancud,CL,2020-04-20 04:32:32,-41.87,-73.82,42.8,100,58,3.36,broken clouds,0.0,0.0
261,Komatipoort,ZA,2020-04-20 04:33:23,-25.43,31.95,59.0,95,0,7.0,clear sky,0.0,0.0
262,Odweyne,SO,2020-04-20 04:33:23,9.41,45.06,78.39,44,90,14.07,overcast clouds,0.0,0.0
263,Kongoussi,BF,2020-04-20 04:33:24,13.33,-1.53,84.76,41,87,6.73,light rain,0.13,0.0
264,Derzhavinsk,KZ,2020-04-20 04:33:24,51.1,66.32,70.59,28,92,17.81,overcast clouds,0.0,0.0
265,Altoona,US,2020-04-20 04:33:24,40.52,-78.39,42.69,78,96,4.41,overcast clouds,0.0,0.0
266,Pemangkat,ID,2020-04-20 04:33:24,1.17,108.97,83.26,70,55,7.4,broken clouds,0.0,0.0
267,Vila,PT,2020-04-20 04:33:25,42.03,-8.16,50.0,93,75,4.7,broken clouds,0.0,0.0
268,Provideniya,RU,2020-04-20 04:32:54,64.38,-173.3,21.36,95,100,11.59,light snow,0.0,0.32
269,Pahrump,US,2020-04-20 04:33:25,36.21,-115.98,64.0,37,26,3.74,scattered clouds,0.0,0.0
270,Duzce,TR,2020-04-20 04:31:56,40.84,31.16,67.59,42,55,1.7,broken clouds,0.0,0.0
271,Lebu,CL,2020-04-20 04:33:25,-37.62,-73.65,55.72,69,100,9.55,overcast clouds,0.0,0.0
272,Nouadhibou,MR,2020-04-20 04:33:26,20.93,-17.03,64.4,72,0,26.4,sand,0.0,0.0
273,Hammond,US,2020-04-20 04:30:55,41.58,-87.5,39.99,62,1,3.06,clear sky,0.0,0.0
274,Kodinsk,RU,2020-04-20 04:33:26,58.69,99.18,43.43,51,0,6.69,clear sky,0.0,0.0
275,Alofi,NU,2020-04-20 04:33:26,-19.06,-169.92,78.8,88,5,10.29,light rain,0.18,0.0
276,Otane,NZ,2020-04-20 04:33:27,-39.88,176.63,61.0,72,100,4.0,overcast clouds,0.0,0.0
277,Santa Maria Del Oro,MX,2020-04-20 04:33:27,25.93,-105.37,56.35,22,21,8.28,few clouds,0.0,0.0
278,Raudeberg,NO,2020-04-20 04:33:27,61.99,5.14,39.99,93,0,8.05,clear sky,0.0,0.0
279,Manitouwadge,CA,2020-04-20 04:33:27,49.12,-85.84,24.26,95,62,10.74,broken clouds,0.0,0.0
280,Kommunar,RU,2020-04-20 04:33:28,59.62,30.39,37.4,79,20,4.47,few clouds,0.0,0.0
281,Solton,RU,2020-04-20 04:33:28,52.84,86.48,61.84,38,73,4.29,broken clouds,0.0,0.0
282,Manaure,CO,2020-04-20 04:33:28,11.78,-72.44,79.05,77,72,12.01,broken clouds,0.0,0.0
283,Tilichiki,RU,2020-04-20 04:33:04,60.47,166.1,17.01,91,100,11.34,overcast clouds,0.0,0.0
284,Lumberton,US,2020-04-20 04:33:28,34.62,-79.01,61.0,82,90,4.63,overcast clouds,0.0,0.0
285,Teknaf,BD,2020-04-20 04:33:29,20.86,92.31,91.6,46,26,9.57,scattered clouds,0.0,0.0
286,Ponnani,IN,2020-04-20 04:33:29,10.77,75.93,91.4,55,20,4.7,few clouds,0.0,0.0
287,Auki,SB,2020-04-20 04:33:29,-8.77,160.7,83.48,74,49,3.11,light rain,2.94,0.0
288,Ponta Do Sol,PT,2020-04-20 04:33:00,32.67,-17.1,62.01,76,17,8.99,light rain,0.17,0.0
289,Guerrero Negro,MX,2020-04-20 04:33:29,27.98,-114.06,60.19,77,99,16.4,overcast clouds,0.0,0.0
290,Tessalit,ML,2020-04-20 04:33:30,20.2,1.01,75.52,38,14,9.28,few clouds,0.0,0.0
291,Torbay,CA,2020-04-20 04:33:30,47.67,-52.73,35.6,100,90,24.16,light intensity drizzle,0.0,0.0
292,Banjar,ID,2020-04-20 04:33:30,-8.19,114.97,87.8,84,20,6.93,few clouds,0.0,0.0
293,Esso,RU,2020-04-20 04:33:30,55.93,158.7,19.51,83,91,11.18,light snow,0.0,0.12
294,Goderich,CA,2020-04-20 04:33:30,43.75,-81.72,35.01,66,0,8.3,clear sky,0.0,0.0
295,Hirara,JP,2020-04-20 04:33:31,24.8,125.28,75.2,78,75,16.11,broken clouds,0.0,0.0
296,Atar,MR,2020-04-20 04:33:31,20.52,-13.05,65.21,26,0,11.81,clear sky,0.0,0.0
297,Te Anau,NZ,2020-04-20 04:33:31,-45.42,167.72,49.12,67,40,5.57,light rain,0.28,0.0
298,Providencia,MX,2020-04-20 04:32:55,28.72,-111.58,69.03,45,84,5.88,broken clouds,0.0,0.0
299,Angoram,PG,2020-04-20 04:33:32,-4.06,144.07,84.42,79,95,4.56,light rain,1.57,0.0
300,Ust-Tsilma,RU,2020-04-20 04:33:32,65.44,52.15,36.1,91,39,3.44,scattered clouds,0.0,0.0
301,Sovetskiy,RU,2020-04-20 04:33:32,61.36,63.58,45.82,55,10,8.41,clear sky,0.0,0.0
302,Novyy Urengoy,RU,2020-04-20 04:33:33,66.08,76.63,33.28,98,98,11.99,overcast clouds,0.0,0.0
303,Rodos,GR,2020-04-20 04:33:33,36.44,28.22,59.0,93,20,3.36,few clouds,0.0,0.0
304,Kavaratti,IN,2020-04-20 04:33:33,10.57,72.64,87.8,66,20,4.7,few clouds,0.0,0.0
305,Urusha,RU,2020-04-20 04:33:33,54.05,122.9,28.31,68,99,17.83,overcast clouds,0.0,0.0
306,Leh,IN,2020-04-20 04:33:34,34.17,77.58,37.53,16,87,1.14,overcast clouds,0.0,0.0
307,Weligama,LK,2020-04-20 04:33:35,5.97,80.42,91.09,58,3,8.21,clear sky,0.0,0.0
308,Roanoke Rapids,US,2020-04-20 04:33:35,36.46,-77.65,55.99,100,1,3.8,clear sky,0.0,0.0
309,Mitzic,GA,2020-04-20 04:33:35,0.78,11.55,69.04,83,93,1.72,overcast clouds,0.0,0.0
310,Clarence Town,AU,2020-04-20 04:33:36,-32.58,151.78,73.0,37,99,14.99,overcast clouds,0.0,0.0
311,Gorbatovka,RU,2020-04-20 04:33:36,56.25,43.75,44.01,93,40,1.97,scattered clouds,0.0,0.0
312,Patacamaya,BO,2020-04-20 04:33:36,-17.23,-67.92,43.74,26,69,2.71,broken clouds,0.0,0.0
313,Phibun Mangsahan,TH,2020-04-20 04:33:36,15.24,105.23,96.01,53,20,3.36,few clouds,0.0,0.0
314,Sergeyevka,KZ,2020-04-20 04:33:37,53.88,67.42,57.29,56,93,9.08,light rain,0.28,0.0
315,Acapulco,MX,2020-04-20 04:31:34,16.86,-99.89,77.0,94,5,2.04,clear sky,0.0,0.0
316,Kandrian,PG,2020-04-20 04:33:37,-6.22,149.55,84.42,75,51,5.53,light rain,1.57,0.0
317,Casa Grande,US,2020-04-20 04:33:37,32.88,-111.76,73.4,25,1,4.7,clear sky,0.0,0.0
318,Kingaroy,AU,2020-04-20 04:33:37,-26.53,151.83,78.8,22,19,10.29,few clouds,0.0,0.0
319,Biak,ID,2020-04-20 04:33:38,-0.91,122.88,83.89,70,91,6.26,light rain,2.28,0.0
320,Leningradskiy,RU,2020-04-20 04:33:38,69.38,178.42,11.59,94,95,8.34,overcast clouds,0.0,0.0
321,Vanavara,RU,2020-04-20 04:33:38,60.34,102.28,40.03,58,0,1.03,clear sky,0.0,0.0
322,Laurel,US,2020-04-20 04:33:38,39.1,-76.85,53.01,76,1,4.5,clear sky,0.0,0.0
323,Belmonte,BR,2020-04-20 04:33:38,-15.86,-38.88,71.6,88,71,5.82,light rain,0.48,0.0
324,Consett,GB,2020-04-20 04:33:39,54.85,-1.83,39.99,93,13,2.24,few clouds,0.0,0.0
325,Eyl,SO,2020-04-20 04:33:39,7.98,49.82,85.96,63,72,6.62,broken clouds,0.0,0.0
326,Fairbanks,US,2020-04-20 04:33:39,64.84,-147.72,41.0,100,90,6.38,light rain,0.0,0.0
327,Sao Jose Da Coroa Grande,BR,2020-04-20 04:33:39,-8.9,-35.15,79.07,81,47,7.45,moderate rain,3.9,0.0
328,Victoria,HK,2020-04-20 04:30:14,22.29,114.16,86.0,76,13,10.0,few clouds,0.0,0.0
329,Karasjok,NO,2020-04-20 04:33:40,69.47,25.51,41.0,56,64,55.25,broken clouds,0.0,0.0
330,Ahipara,NZ,2020-04-20 04:33:40,-35.17,173.17,64.24,91,100,4.85,light rain,2.34,0.0
331,Ribeira Grande,PT,2020-04-20 04:33:40,38.52,-28.7,56.05,57,35,5.17,scattered clouds,0.0,0.0
332,Bella Union,UY,2020-04-20 04:33:40,-30.28,-57.6,61.43,67,0,5.66,clear sky,0.0,0.0
333,Dzerzhinskoye,RU,2020-04-20 04:33:41,56.83,95.23,46.85,45,1,13.6,clear sky,0.0,0.0
334,Mahebourg,MU,2020-04-20 04:33:41,-20.41,57.7,75.2,88,40,11.41,shower rain,0.0,0.0
335,Cabo San Lucas,MX,2020-04-20 04:32:03,22.89,-109.91,70.0,68,43,11.77,scattered clouds,0.0,0.0
336,Qaqortoq,GL,2020-04-20 04:29:04,60.72,-46.03,23.0,49,3,4.7,clear sky,0.0,0.0
337,Tongzi,CN,2020-04-20 04:33:42,28.78,105.09,67.55,63,93,4.36,overcast clouds,0.0,0.0
338,Nemuro,JP,2020-04-20 04:33:42,43.32,145.57,41.0,75,75,13.87,broken clouds,0.0,0.0
339,Caceres,ES,2020-04-20 04:33:42,39.52,-6.37,46.99,91,97,4.0,overcast clouds,0.0,0.0
340,Salina,US,2020-04-20 04:31:40,38.84,-97.61,57.2,47,1,9.17,clear sky,0.0,0.0
341,Berlevag,NO,2020-04-20 04:33:43,70.86,29.09,39.2,76,40,20.8,scattered clouds,0.0,0.0
342,Bosaso,SO,2020-04-20 04:33:43,11.28,49.18,85.8,61,83,4.0,broken clouds,0.0,0.0
343,Hay River,CA,2020-04-20 04:33:43,60.82,-115.8,28.4,63,40,5.82,scattered clouds,0.0,0.0
344,Twentynine Palms,US,2020-04-20 04:33:44,34.14,-116.05,66.2,34,1,13.87,clear sky,0.0,0.0
345,Antalaha,MG,2020-04-20 04:33:44,-14.9,50.28,79.81,76,92,6.76,light rain,2.7,0.0
346,Yulin,CN,2020-04-20 04:33:44,22.63,110.15,87.26,61,57,12.48,broken clouds,0.0,0.0
347,Abu Samrah,SY,2020-04-20 04:33:44,35.3,37.18,72.95,30,62,5.19,broken clouds,0.0,0.0
348,Lagoa,PT,2020-04-20 04:33:45,39.05,-27.98,56.62,57,19,9.51,few clouds,0.0,0.0
349,Lingao,CN,2020-04-20 04:33:45,19.91,109.69,81.82,72,32,9.75,scattered clouds,0.0,0.0
350,Vostok,RU,2020-04-20 04:33:45,46.49,135.88,40.48,52,100,10.42,light rain,0.14,0.0
351,Husavik,IS,2020-04-20 04:33:46,66.04,-17.34,44.6,70,4,21.92,clear sky,0.0,0.0
352,Yelan-Kolenovskiy,RU,2020-04-20 04:33:46,51.16,41.15,44.24,68,82,5.88,broken clouds,0.0,0.0
353,La Palma,US,2020-04-20 04:33:46,33.85,-118.05,61.0,72,1,9.17,clear sky,0.0,0.0
354,Berdigestyakh,RU,2020-04-20 04:33:04,62.1,126.7,26.55,84,72,3.91,broken clouds,0.0,0.0
355,Touros,BR,2020-04-20 04:33:46,-5.2,-35.46,75.2,100,40,2.24,scattered clouds,0.0,0.0
356,Ust-Maya,RU,2020-04-20 04:33:47,60.42,134.53,24.94,85,84,3.98,light snow,0.0,0.11
357,Faya,SA,2020-04-20 04:33:47,18.39,42.45,66.2,59,99,6.24,light rain,0.78,0.0
358,Petropavlovsk-Kamchatskiy,RU,2020-04-20 04:32:07,53.05,158.65,39.2,29,22,17.9,few clouds,0.0,0.0
359,Council Bluffs,US,2020-04-20 04:31:35,41.26,-95.86,52.0,61,75,4.7,broken clouds,0.0,0.0
360,Rio Tuba,PH,2020-04-20 04:33:48,8.51,117.43,85.77,70,100,9.19,light rain,2.89,0.0
361,Durban,ZA,2020-04-20 04:33:48,-29.86,31.03,60.8,93,0,3.36,clear sky,0.0,0.0
362,Presidencia Roque Saenz Pena,AR,2020-04-20 04:33:48,-26.79,-60.44,61.39,69,0,3.91,clear sky,0.0,0.0
363,Kieta,PG,2020-04-20 04:33:48,-6.22,155.63,82.99,74,93,2.89,moderate rain,3.34,0.0
364,Vardo,NO,2020-04-20 04:33:49,70.37,31.11,37.4,77,40,17.22,scattered clouds,0.0,0.0
365,Zemio,CF,2020-04-20 04:33:50,5.03,25.14,75.15,67,95,3.94,overcast clouds,0.0,0.0
366,Lahaina,US,2020-04-20 04:33:50,20.88,-156.68,78.8,57,75,6.93,broken clouds,0.0,0.0
367,Bronnoysund,NO,2020-04-20 04:33:51,65.46,12.2,42.8,87,100,6.93,light rain,0.12,0.0
