City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
368,Lorengau,PG,2020-04-20 04:33:51,-2.02,147.27,85.41,69,34,4.76,light rain,0.28,0.0
369,San Javier,ES,2020-04-20 04:33:52,37.81,-0.84,59.0,93,28,4.7,scattered clouds,0.0,0.0
370,Sao Filipe,CV,2020-04-20 04:33:52,14.9,-24.5,70.47,75,0,15.88,clear sky,0.0,0.0
371,Singaraja,ID,2020-04-20 04:33:53,-8.11,115.09,85.95,65,22,3.31,light rain,0.77,0.0
372,La Orilla,MX,2020-04-20 04:33:53,17.98,-102.23,75.27,84,60,1.59,broken clouds,0.0,0.0
373,Sawakin,SD,2020-04-20 04:33:54,19.11,37.33,82.49,34,0,2.66,clear sky,0.0,0.0
374,Wanning,CN,2020-04-20 04:33:54,18.8,110.4,85.41,67,50,11.7,scattered clouds,0.0,0.0
375,Beroroha,MG,2020-04-20 04:33:54,-21.67,45.17,79.43,47,0,14.79,clear sky,0.0,0.0
376,Ewa Beach,US,2020-04-20 04:30:26,21.32,-158.01,80.6,61,1,6.93,clear sky,0.0,0.0
377,Deputatskiy,RU,2020-04-20 04:33:55,69.3,139.9,12.0,88,60,6.06,broken clouds,0.0,0.0
378,Itapuranga,BR,2020-04-20 04:33:55,-15.56,-49.95,67.01,78,54,5.7,light rain,0.33,0.0
379,Dingle,PH,2020-04-20 04:30:18,11.0,122.67,90.52,57,86,14.45,light rain,0.11,0.0
380,Balkanabat,TM,2020-04-20 04:33:55,39.51,54.37,74.12,36,0,6.08,clear sky,0.0,0.0
381,Skibbereen,IE,2020-04-20 04:33:56,51.55,-9.27,46.4,81,19,11.41,few clouds,0.0,0.0
382,Korla,CN,2020-04-20 04:31:25,41.76,86.15,66.18,20,91,3.44,light rain,0.2,0.0
383,Kyren,RU,2020-04-20 04:33:56,51.68,102.14,35.96,47,48,7.67,scattered clouds,0.0,0.0
384,Karlstad,SE,2020-04-20 04:33:56,59.38,13.5,39.2,80,8,8.05,clear sky,0.0,0.0
385,Buchanan,LR,2020-04-20 04:33:56,5.88,-10.05,78.8,94,40,4.63,scattered clouds,0.0,0.0
386,Rundu,NA,2020-04-20 04:33:57,-17.93,19.77,60.8,87,36,3.36,scattered clouds,0.0,0.0
387,Praia,CV,2020-04-20 04:33:57,14.92,-23.51,69.8,68,20,11.41,few clouds,0.0,0.0
388,Silver City,US,2020-04-20 04:33:57,32.77,-108.28,50.0,39,1,9.17,clear sky,0.0,0.0
389,Port Blair,IN,2020-04-20 04:33:39,11.67,92.75,85.21,74,28,8.08,light rain,1.03,0.0
390,Beloha,MG,2020-04-20 04:33:58,-25.17,45.05,77.61,60,1,17.49,clear sky,0.0,0.0
391,Macusani,PE,2020-04-20 04:33:58,-14.08,-70.43,30.51,23,87,1.03,overcast clouds,0.0,0.0
392,Pelym,RU,2020-04-20 04:33:58,61.01,62.0,46.69,53,0,7.0,clear sky,0.0,0.0
393,Port Hedland,AU,2020-04-20 04:33:59,-20.32,118.57,95.0,50,56,11.41,broken clouds,0.0,0.0
394,Medea,DZ,2020-04-20 04:33:07,36.26,2.75,62.6,88,40,19.46,scattered clouds,0.0,0.0
395,Mountain Home,US,2020-04-20 04:30:02,43.13,-115.69,55.99,30,1,11.41,clear sky,0.0,0.0
396,Swinoujscie,PL,2020-04-20 04:33:59,53.91,14.25,36.0,99,5,5.48,clear sky,0.0,0.0
397,Zhanaozen,KZ,2020-04-20 04:34:00,43.3,52.8,65.73,48,10,1.77,clear sky,0.0,0.0
398,Fort Frances,CA,2020-04-20 04:34:00,48.6,-93.4,37.99,47,75,10.29,broken clouds,0.0,0.0
399,Quchan,IR,2020-04-20 04:34:01,37.11,58.51,63.16,24,0,0.67,clear sky,0.0,0.0
400,Vaitape,PF,2020-04-20 04:34:01,-16.52,-151.75,83.75,77,87,21.77,light rain,0.2,0.0
401,Rivadavia,AR,2020-04-20 04:30:13,-33.19,-68.46,66.2,63,0,4.7,clear sky,0.0,0.0
402,Yadgir,IN,2020-04-20 04:34:01,16.77,77.13,99.75,19,0,5.84,clear sky,0.0,0.0
403,Dalnerechensk,RU,2020-04-20 04:32:03,45.93,133.72,46.98,67,100,14.5,light rain,0.38,0.0
404,Geraldton,AU,2020-04-20 04:31:07,-28.77,114.6,75.0,46,75,13.87,broken clouds,0.0,0.0
405,Ndioum,SN,2020-04-20 04:34:02,16.51,-14.65,71.6,56,0,4.7,clear sky,0.0,0.0
406,Jasper,US,2020-04-20 04:30:16,37.2,-94.35,55.99,71,1,6.93,clear sky,0.0,0.0
407,Vila Franca Do Campo,PT,2020-04-20 04:34:02,37.72,-25.43,53.6,66,20,9.17,few clouds,0.0,0.0
408,Lincoln,US,2020-04-20 04:31:35,40.8,-96.67,50.0,49,1,3.36,clear sky,0.0,0.0
409,Benjamin Hill,MX,2020-04-20 04:34:03,30.17,-111.1,66.0,41,51,1.01,broken clouds,0.0,0.0
410,Gigmoto,PH,2020-04-20 04:34:03,13.78,124.39,82.74,77,100,10.02,overcast clouds,0.0,0.0
411,Severnyy,RU,2020-04-20 04:34:03,50.68,36.55,37.4,74,79,6.71,broken clouds,0.0,0.0
412,Norman Wells,CA,2020-04-20 04:32:10,65.28,-126.83,28.4,86,90,2.24,light snow,0.0,0.0
413,Zalantun,CN,2020-04-20 04:34:04,48.0,122.72,27.07,93,100,20.07,snow,0.0,2.3
414,Alice Springs,AU,2020-04-20 04:30:54,-23.7,133.88,98.6,14,75,9.17,broken clouds,0.0,0.0
415,Grand Gaube,MU,2020-04-20 04:34:04,-20.01,57.66,75.2,88,40,11.41,shower rain,0.0,0.0
416,Corralillo,CU,2020-04-20 04:34:04,22.98,-80.59,75.56,84,2,8.19,clear sky,0.0,0.0
417,Linkou,CN,2020-04-20 04:34:05,45.3,130.28,41.45,79,100,13.02,light rain,0.61,0.0
418,Kaoma,ZM,2020-04-20 04:34:05,-14.78,24.8,64.33,58,1,7.23,clear sky,0.0,0.0
419,Saint-Louis,SN,2020-04-20 04:34:05,16.33,-15.0,71.6,56,0,4.7,clear sky,0.0,0.0
420,Cockburn Town,TC,2020-04-20 04:34:05,21.46,-71.14,79.09,82,38,18.48,scattered clouds,0.0,0.0
421,La Ronge,CA,2020-04-20 04:34:06,55.1,-105.28,33.8,50,75,11.41,broken clouds,0.0,0.0
422,Srivardhan,IN,2020-04-20 04:34:06,18.03,73.02,98.58,30,18,10.65,few clouds,0.0,0.0
423,Khasan,RU,2020-04-20 04:34:06,42.43,130.64,45.12,81,98,7.96,light rain,0.2,0.0
424,Fare,PF,2020-04-20 04:34:07,-16.7,-151.02,83.21,78,77,21.34,broken clouds,0.0,0.0
425,Gairo,IT,2020-04-20 04:34:07,39.85,9.5,59.0,100,90,16.11,fog,0.0,0.0
426,Franklin,US,2020-04-20 04:34:07,39.97,-83.02,48.2,81,20,8.9,few clouds,0.0,0.0
427,Ligayan,PH,2020-04-20 04:34:07,4.65,119.47,84.97,70,33,7.96,light rain,0.72,0.0
428,Marawi,PH,2020-04-20 04:34:07,8.0,124.29,78.69,67,98,4.03,moderate rain,6.36,0.0
429,Uirauna,BR,2020-04-20 04:34:08,-6.52,-38.41,72.07,86,94,6.82,moderate rain,4.07,0.0
430,Yaqui,MX,2020-04-20 04:34:08,27.37,-110.17,67.59,50,24,5.23,few clouds,0.0,0.0
431,Aberdeen,GB,2020-04-20 04:32:53,57.14,-2.1,33.8,81,0,1.12,clear sky,0.0,0.0
432,Namibe,AO,2020-04-20 04:34:08,-15.2,12.15,74.79,76,81,4.52,light rain,1.73,0.0
433,Kudahuvadhoo,MV,2020-04-20 04:34:09,2.67,72.89,85.6,73,89,9.98,overcast clouds,0.0,0.0
434,Fukue,JP,2020-04-20 04:34:09,32.69,128.84,60.8,72,75,10.29,broken clouds,0.0,0.0
435,Bonfim,BR,2020-04-20 04:34:10,3.08,-59.95,80.89,67,100,3.04,light rain,1.67,0.0
436,Itaituba,BR,2020-04-20 04:34:10,-4.28,-55.98,71.42,96,99,0.78,overcast clouds,0.0,0.0
437,Wicklow,IE,2020-04-20 04:34:10,53.0,-6.42,42.8,87,70,8.05,broken clouds,0.0,0.0
438,Mangaluru,IN,2020-04-20 04:34:11,12.87,74.88,91.4,59,20,4.7,few clouds,0.0,0.0
439,Tekeli,KZ,2020-04-20 04:34:11,44.83,78.82,61.56,20,0,2.26,clear sky,0.0,0.0
440,General Pico,AR,2020-04-20 04:34:11,-35.66,-63.76,60.91,71,1,3.56,clear sky,0.0,0.0
441,Papagaios,BR,2020-04-20 04:34:11,-19.45,-44.75,61.92,76,70,3.38,broken clouds,0.0,0.0
442,Lavrentiya,RU,2020-04-20 04:34:12,65.58,-171.0,16.0,93,98,6.69,overcast clouds,0.0,0.0
443,Mezen,RU,2020-04-20 04:34:12,65.85,44.24,33.33,93,75,3.96,broken clouds,0.0,0.0
444,Pekalongan,ID,2020-04-20 04:34:12,-6.89,109.68,88.74,59,49,6.13,light rain,0.37,0.0
445,Saint-Augustin,CA,2020-04-20 04:34:12,51.23,-58.65,28.47,98,100,15.59,snow,0.0,3.84
446,Mogadishu,SO,2020-04-20 04:34:13,2.04,45.34,84.42,69,100,12.17,light rain,1.82,0.0
447,Dunmore Town,BS,2020-04-20 04:34:13,25.5,-76.65,78.03,81,18,14.63,few clouds,0.0,0.0
448,Lovington,US,2020-04-20 04:34:13,32.94,-103.35,60.01,24,1,6.93,clear sky,0.0,0.0
449,Zheleznodorozhnyy,RU,2020-04-20 04:34:14,55.75,38.0,35.6,93,40,6.71,scattered clouds,0.0,0.0
450,Quime,BO,2020-04-20 04:34:14,-16.98,-67.22,47.03,35,28,1.36,scattered clouds,0.0,0.0
451,Klaksvik,FO,2020-04-20 04:34:14,62.23,-6.59,42.8,93,0,14.99,clear sky,0.0,0.0
452,Letterkenny,IE,2020-04-20 04:34:15,54.95,-7.73,39.72,81,15,6.91,few clouds,0.0,0.0
453,Diego De Almagro,CL,2020-04-20 04:34:15,-26.37,-70.05,55.24,53,0,1.25,clear sky,0.0,0.0
454,Ulladulla,AU,2020-04-20 04:34:15,-35.35,150.47,69.01,45,100,6.93,overcast clouds,0.0,0.0
455,Kamenka,RU,2020-04-20 04:34:15,51.32,42.77,37.0,86,54,1.99,broken clouds,0.0,0.0
456,Ahuimanu,US,2020-04-20 04:34:16,21.44,-157.84,82.4,54,75,5.82,broken clouds,0.0,0.0
457,Antofagasta,CL,2020-04-20 04:34:16,-23.65,-70.4,59.0,87,20,1.12,few clouds,0.0,0.0
458,Rio Grande,BR,2020-04-20 04:29:49,-32.03,-52.1,64.99,94,0,13.24,clear sky,0.0,0.0
459,Uddevalla,SE,2020-04-20 04:32:45,58.35,11.94,46.15,70,0,4.92,clear sky,0.0,0.0
460,Hami,CN,2020-04-20 04:34:17,42.8,93.45,70.9,13,85,4.56,overcast clouds,0.0,0.0
461,Liverpool,GB,2020-04-20 04:29:25,53.41,-2.98,42.01,86,0,5.82,clear sky,0.0,0.0
462,Fengcheng,CN,2020-04-20 04:34:17,40.45,124.07,50.72,50,69,21.12,broken clouds,0.0,0.0
463,Kimbe,PG,2020-04-20 04:34:17,-5.55,150.14,84.29,78,88,1.54,moderate rain,4.64,0.0
464,Bonthe,SL,2020-04-20 04:34:18,7.53,-12.51,80.2,83,99,4.36,overcast clouds,0.0,0.0
465,Aksu,CN,2020-04-20 04:34:18,41.12,80.26,63.37,31,71,4.63,broken clouds,0.0,0.0
466,Huangchuan,CN,2020-04-20 04:34:18,32.13,115.04,61.45,63,99,8.28,light rain,1.16,0.0
467,Pedro Ii,BR,2020-04-20 04:34:19,-4.42,-41.46,67.53,86,99,1.01,overcast clouds,0.0,0.0
468,Soyo,AO,2020-04-20 04:34:19,-6.13,12.37,78.87,83,93,2.75,overcast clouds,0.0,0.0
469,Tuscaloosa,US,2020-04-20 04:30:04,33.21,-87.57,62.6,88,75,3.36,moderate rain,0.0,0.0
470,Ugoofaaru,MV,2020-04-20 04:32:48,5.67,73.0,86.47,71,50,9.53,light rain,0.56,0.0
471,Port Keats,AU,2020-04-20 04:34:20,-14.25,129.55,91.18,50,77,4.5,broken clouds,0.0,0.0
472,Zalesovo,RU,2020-04-20 04:34:20,53.99,84.74,60.84,46,47,3.62,scattered clouds,0.0,0.0
473,Daru,PG,2020-04-20 04:34:20,-9.08,143.21,84.49,74,73,8.66,light rain,0.17,0.0
474,Gat,IL,2020-04-20 04:31:54,31.61,34.76,64.0,19,5,1.01,clear sky,0.0,0.0
475,Ketchikan,US,2020-04-20 04:34:21,55.34,-131.65,46.4,87,90,11.41,overcast clouds,0.0,0.0
476,Karratha,AU,2020-04-20 04:34:21,-20.74,116.85,88.61,48,97,10.85,overcast clouds,0.0,0.0
477,Zhuhai,CN,2020-04-20 04:34:21,22.28,113.57,84.2,83,40,12.75,scattered clouds,0.0,0.0
478,Kerman,IR,2020-04-20 04:34:22,30.28,57.08,59.0,62,98,4.7,overcast clouds,0.0,0.0
479,Silopi,TR,2020-04-20 04:34:22,37.25,42.47,69.12,40,4,1.7,clear sky,0.0,0.0
480,Sebring,US,2020-04-20 04:34:22,27.5,-81.44,78.01,83,1,6.93,clear sky,0.0,0.0
481,Lisala,CD,2020-04-20 04:34:22,2.15,21.52,72.59,83,100,1.59,overcast clouds,0.0,0.0
482,Taganak,PH,2020-04-20 04:34:22,6.08,118.3,89.6,70,20,8.05,few clouds,0.0,0.0
483,Ambon,ID,2020-04-20 04:34:23,-3.7,128.18,89.6,62,40,9.17,scattered clouds,0.0,0.0
484,Pingliang,CN,2020-04-20 04:34:23,35.54,106.69,52.07,22,100,6.38,overcast clouds,0.0,0.0
485,Codajas,BR,2020-04-20 04:34:23,-3.84,-62.06,73.26,96,100,2.44,light rain,0.25,0.0
486,Lazaro Cardenas,MX,2020-04-20 04:34:23,17.96,-102.2,75.63,84,60,1.68,broken clouds,0.0,0.0
487,Coahuayana,MX,2020-04-20 04:34:23,18.73,-103.68,72.5,77,1,2.71,clear sky,0.0,0.0
488,Pangody,RU,2020-04-20 04:34:24,65.85,74.49,33.96,97,75,11.65,broken clouds,0.0,0.0
489,Yanam,IN,2020-04-20 04:34:24,16.73,82.22,87.8,66,40,9.17,scattered clouds,0.0,0.0
490,Kamaishi,JP,2020-04-20 04:34:24,39.27,141.88,50.0,93,75,4.7,moderate rain,0.0,0.0
491,Aginskoye,RU,2020-04-20 04:31:22,51.1,114.53,31.32,47,100,19.55,overcast clouds,0.0,0.0
492,Itacare,BR,2020-04-20 04:34:01,-14.28,-39.0,73.4,94,90,5.82,moderate rain,0.0,0.0
493,Tarauaca,BR,2020-04-20 04:34:25,-8.16,-70.77,68.29,68,0,1.59,clear sky,0.0,0.0
494,Haines Junction,CA,2020-04-20 04:30:02,60.75,-137.51,38.75,63,87,7.78,overcast clouds,0.0,0.0
495,Tarbes,FR,2020-04-20 04:34:25,43.25,0.17,55.99,93,100,4.7,light rain,0.0,0.0
496,Hobyo,SO,2020-04-20 04:34:25,5.35,48.53,87.04,64,97,7.43,light rain,0.44,0.0
497,Colac,AU,2020-04-20 04:34:25,-38.33,143.58,61.0,78,35,10.0,scattered clouds,0.0,0.0
498,Lebowakgomo,ZA,2020-04-20 04:34:26,-24.2,29.5,53.6,81,0,1.12,clear sky,0.0,0.0
499,Dewa,IN,2020-04-20 04:34:26,27.03,81.17,87.8,52,75,4.7,haze,0.0,0.0
500,Ayan,RU,2020-04-20 04:34:26,56.45,138.17,23.61,90,100,16.02,light snow,0.0,0.34
501,Atikokan,CA,2020-04-20 04:34:26,48.76,-91.62,33.46,72,86,12.75,light snow,0.0,0.15
502,Rochegda,RU,2020-04-20 04:34:27,62.8,43.25,36.7,80,99,2.77,overcast clouds,0.0,0.0
503,Omboue,GA,2020-04-20 04:34:27,-1.57,9.26,77.13,89,100,5.86,light rain,0.21,0.0
504,Camacha,PT,2020-04-20 04:34:27,33.08,-16.33,64.4,77,40,11.41,scattered clouds,0.0,0.0
505,Bilma,NE,2020-04-20 04:34:27,18.69,12.92,83.98,13,90,6.82,overcast clouds,0.0,0.0
506,Riyadh,SA,2020-04-20 04:34:27,24.69,46.72,73.4,53,100,4.7,light rain,1.72,0.0
507,Ossora,RU,2020-04-20 04:34:28,59.24,163.07,21.52,89,20,9.37,few clouds,0.0,0.0
508,Jumla,NP,2020-04-20 04:34:28,29.27,82.18,59.56,22,67,5.41,light rain,1.54,0.0
509,Araouane,ML,2020-04-20 04:34:28,18.9,-3.53,74.46,20,0,11.65,clear sky,0.0,0.0
510,Sanaur,IN,2020-04-20 04:34:29,30.3,76.46,92.35,16,95,4.85,overcast clouds,0.0,0.0
511,San Andres,CO,2020-04-20 04:32:16,12.58,-81.7,82.4,74,20,9.17,few clouds,0.0,0.0
512,Chapais,CA,2020-04-20 04:32:42,49.78,-74.85,6.8,71,1,8.05,clear sky,0.0,0.0
513,Taiyuan,CN,2020-04-20 04:34:29,37.87,112.56,59.0,14,36,4.47,scattered clouds,0.0,0.0
514,Quatre Cocos,MU,2020-04-20 04:34:30,-20.21,57.76,75.2,88,40,11.41,shower rain,0.0,0.0
515,Saint-Georges,GD,2020-04-20 04:34:30,12.06,-61.75,78.8,88,40,11.41,light intensity shower rain,0.0,0.0
516,Lata,PT,2020-04-20 04:34:30,40.16,-8.33,51.01,91,100,1.86,overcast clouds,0.0,0.0
517,Boueni,YT,2020-04-20 04:34:30,-12.9,45.08,84.2,74,75,13.87,broken clouds,0.0,0.0
518,Tura,IN,2020-04-20 04:32:09,25.52,90.22,85.78,53,71,7.9,light rain,0.36,0.0
519,Lobito,AO,2020-04-20 04:34:31,-12.35,13.55,77.7,79,100,13.22,light rain,2.86,0.0
520,Palotina,BR,2020-04-20 04:33:42,-24.28,-53.84,62.51,71,0,5.79,clear sky,0.0,0.0
521,Caravelas,BR,2020-04-20 04:34:31,-17.71,-39.25,74.23,80,37,11.07,scattered clouds,0.0,0.0
522,Coihaique,CL,2020-04-20 04:34:32,-45.58,-72.07,37.4,93,40,2.24,scattered clouds,0.0,0.0
523,Nadym,RU,2020-04-20 04:34:32,65.53,72.52,34.77,99,91,12.53,overcast clouds,0.0,0.0
524,Erenhot,CN,2020-04-20 04:34:32,43.65,111.98,35.19,39,0,26.02,clear sky,0.0,0.0
525,Choma,ZM,2020-04-20 04:34:32,-16.81,26.95,61.43,51,3,10.45,clear sky,0.0,0.0
526,Zilair,RU,2020-04-20 04:34:33,52.23,57.44,46.06,80,100,6.35,light rain,0.52,0.0
527,Gonbad-E Qabus,IR,2020-04-20 04:34:33,37.25,55.17,57.2,93,90,3.18,fog,0.0,0.0
528,Hokitika,NZ,2020-04-20 04:34:33,-42.72,170.97,52.65,71,59,0.74,light rain,0.26,0.0
529,Terrace,CA,2020-04-20 04:31:48,54.52,-128.6,51.8,62,40,16.11,scattered clouds,0.0,0.0
530,Matay,EG,2020-04-20 04:34:34,28.42,30.78,67.78,46,0,14.61,clear sky,0.0,0.0
531,Fairhope,US,2020-04-20 04:34:34,30.52,-87.9,75.99,94,90,5.82,overcast clouds,0.0,0.0
532,Shu,KZ,2020-04-20 04:34:34,43.6,73.76,72.03,29,0,11.01,clear sky,0.0,0.0
533,Boguchany,RU,2020-04-20 04:34:35,58.38,97.45,44.24,49,0,8.84,clear sky,0.0,0.0
534,Verkhoyansk,RU,2020-04-20 04:34:35,67.54,133.38,22.71,90,94,5.64,overcast clouds,0.0,0.0
535,Moron,AR,2020-04-20 04:34:35,-34.65,-58.62,64.0,91,0,5.21,clear sky,0.0,0.0
536,Parga,GR,2020-04-20 04:34:36,39.28,20.4,55.4,93,75,1.63,broken clouds,0.0,0.0
537,Tuatapere,NZ,2020-04-20 04:34:36,-46.13,167.68,55.99,74,19,7.0,few clouds,0.0,0.0
538,Cananeia,BR,2020-04-20 04:34:36,-25.01,-47.93,65.34,87,24,2.71,few clouds,0.0,0.0
539,Urambo,TZ,2020-04-20 04:34:36,-5.07,32.05,65.79,70,100,1.28,light rain,1.47,0.0
540,Colorado,BR,2020-04-20 04:34:37,-22.84,-51.97,61.86,80,0,9.44,clear sky,0.0,0.0
541,Maloy,NO,2020-04-20 04:34:37,61.94,5.11,39.99,93,0,8.05,clear sky,0.0,0.0
542,Beyneu,KZ,2020-04-20 04:34:37,45.32,55.2,69.08,40,92,4.72,overcast clouds,0.0,0.0
543,Sao Gabriel Da Cachoeira,BR,2020-04-20 04:33:08,-0.13,-67.09,71.85,95,65,1.28,light rain,3.0,0.0
544,Maraa,BR,2020-04-20 04:34:38,-1.83,-65.37,71.46,96,63,1.57,broken clouds,0.0,0.0
545,Monopoli,IT,2020-04-20 04:34:38,40.96,17.29,62.01,76,20,4.7,few clouds,0.0,0.0
546,Calvinia,ZA,2020-04-20 04:34:38,-31.47,19.78,63.88,23,0,4.43,clear sky,0.0,0.0
547,Inhambane,MZ,2020-04-20 04:34:38,-23.86,35.38,71.6,94,75,5.82,drizzle rain,0.0,0.0
548,Madanapalle,IN,2020-04-20 04:34:39,13.55,78.5,93.92,18,5,12.88,clear sky,0.0,0.0
549,Muros,ES,2020-04-20 04:34:39,42.78,-9.06,51.01,94,99,6.46,light rain,0.14,0.0
550,Mangrol,IN,2020-04-20 04:34:39,21.12,70.12,89.51,42,0,13.02,clear sky,0.0,0.0
551,Wagar,SD,2020-04-20 04:34:40,16.15,36.2,84.27,12,3,9.4,clear sky,0.0,0.0
552,Nicoya,CR,2020-04-20 04:30:01,10.15,-85.45,71.01,86,3,10.0,clear sky,0.0,0.0
553,Sao Raimundo Nonato,BR,2020-04-20 04:33:06,-9.02,-42.7,70.92,84,55,3.29,broken clouds,0.0,0.0
554,Smila,UA,2020-04-20 04:34:40,49.22,31.89,43.77,59,20,15.17,few clouds,0.0,0.0
555,Borogontsy,RU,2020-04-20 04:34:41,62.67,131.17,27.09,79,3,3.38,clear sky,0.0,0.0
556,Mount Isa,AU,2020-04-20 04:30:51,-20.73,139.5,95.0,14,48,9.17,scattered clouds,0.0,0.0
